Application,Tool,Partition Count,Decomposition Type,Granularity,Mojo-D,Mojo,C2C 50,C2C 33,C2C 10
demo,mem,4_partitions,3600_100_10_LC_final,class,X,37.21,12.5,12.5,62.5
demo,mem,4_partitions,3600_100_10_LC_final,method,X,41.45,12.5,12.5,37.5
jpetstore,mem,4_partitions,3600_100_10_LC_final,class,X,38.1,0.0,33.33333333333333,83.33333333333334
jpetstore,mem,4_partitions,3600_100_10_LC_final,method,X,70.07,50.0,50.0,83.33333333333334
partsunlimited,mem,4_partitions,3600_100_10_LC_final,class,X,25.0,0.0,33.33333333333333,33.33333333333333
partsunlimited,mem,4_partitions,3600_100_10_LC_final,method,X,30.05,0.0,0.0,100.0
spring-petclinic,mem,4_partitions,3600_100_10_LC_final,class,X,31.58,0.0,42.857142857142854,100.0
spring-petclinic,mem,4_partitions,3600_100_10_LC_final,method,X,62.96,0.0,42.857142857142854,100.0
demo,mem,4_partitions,3600_100_10_TS_final,class,X,20.93,5.0,45.0,65.0
demo,mem,4_partitions,3600_100_10_TS_final,method,X,51.97,0.0,5.263157894736842,26.31578947368421
jpetstore,mem,4_partitions,3600_100_10_TS_final,class,X,33.33,0.0,0.0,100.0
jpetstore,mem,4_partitions,3600_100_10_TS_final,method,X,69.74,28.57142857142857,42.857142857142854,85.71428571428571
partsunlimited,mem,4_partitions,3600_100_10_TS_final,class,X,22.92,0.0,7.6923076923076925,61.53846153846154
partsunlimited,mem,4_partitions,3600_100_10_TS_final,method,X,52.96,0.0,23.076923076923077,69.23076923076923
spring-petclinic,mem,4_partitions,3600_100_10_TS_final,class,X,31.58,0.0,33.33333333333333,83.33333333333334
spring-petclinic,mem,4_partitions,3600_100_10_TS_final,method,X,63.89,16.666666666666664,33.33333333333333,100.0
demo,mono2micro,4_partitions,business,class,X,51.16,20.0,40.0,100.0
demo,mono2micro,4_partitions,business,method,X,57.89,20.0,40.0,100.0
jpetstore,mono2micro,3_partitions,business,class,X,57.14,50.0,75.0,100.0
jpetstore,mono2micro,3_partitions,business,method,X,74.67,75.0,75.0,100.0
partsunlimited,mono2micro,5_partitions,business,class,X,33.33,0.0,16.666666666666664,83.33333333333334
partsunlimited,mono2micro,5_partitions,business,method,X,46.06,0.0,66.66666666666666,83.33333333333334
spring-petclinic,mono2micro,3_partitions,business,class,X,36.84,25.0,75.0,100.0
spring-petclinic,mono2micro,3_partitions,business,method,X,56.48,25.0,75.0,100.0
demo,tomicroservices,4_partitions,cohesion,method,X,38.16,0.0,40.0,40.0
jpetstore,tomicroservices,3_partitions,cohesion,method,X,50.99,0.0,50.0,50.0
partsunlimited,tomicroservices,5_partitions,cohesion,method,X,31.03,0.0,16.666666666666664,33.33333333333333
spring-petclinic,tomicroservices,3_partitions,cohesion,method,X,55.56,25.0,50.0,100.0
demo,tomicroservices,4_partitions,coupling,method,X,35.86,0.0,40.0,40.0
jpetstore,tomicroservices,3_partitions,coupling,method,X,51.32,0.0,50.0,50.0
partsunlimited,tomicroservices,5_partitions,coupling,method,X,28.57,0.0,0.0,33.33333333333333
spring-petclinic,tomicroservices,3_partitions,coupling,method,X,56.48,25.0,50.0,100.0
demo,cargo,4_partitions,default,method,X,36.18,0.0,40.0,60.0
jpetstore,cargo,3_partitions,default,method,X,46.71,0.0,25.0,75.0
partsunlimited,cargo,5_partitions,default,method,X,36.7,0.0,16.666666666666664,83.33333333333334
spring-petclinic,cargo,3_partitions,default,method,X,51.85,100.0,100.0,100.0
demo,datacentric,n_partitions,default,class,X,62.79,40.0,60.0,80.0
demo,datacentric,n_partitions,default,method,X,65.13,20.0,60.0,80.0
jpetstore,datacentric,n_partitions,default,class,X,76.19,100.0,100.0,100.0
jpetstore,datacentric,n_partitions,default,method,X,85.53,100.0,100.0,100.0
partsunlimited,datacentric,n_partitions,default,class,X,50.0,40.0,80.0,80.0
partsunlimited,datacentric,n_partitions,default,method,X,58.37,80.0,80.0,80.0
spring-petclinic,datacentric,n_partitions,default,class,X,57.89,75.0,100.0,100.0
spring-petclinic,datacentric,n_partitions,default,method,X,73.15,66.66666666666666,100.0,100.0
demo,ground_truth,n_partitions,default,class,X,100.0,100.0,100.0,100.0
demo,ground_truth,n_partitions,default,method,X,84.21,100.0,100.0,100.0
jpetstore,ground_truth,n_partitions,default,class,X,100.0,100.0,100.0,100.0
jpetstore,ground_truth,n_partitions,default,method,X,100.0,100.0,100.0,100.0
partsunlimited,ground_truth,n_partitions,default,class,X,89.58,100.0,100.0,100.0
partsunlimited,ground_truth,n_partitions,default,method,X,99.75,100.0,100.0,100.0
spring-petclinic,ground_truth,n_partitions,default,class,X,84.21,100.0,100.0,100.0
spring-petclinic,ground_truth,n_partitions,default,method,X,99.07,100.0,100.0,100.0
demo,hydec,n_partitions,default,class,X,69.77,11.11111111111111,22.22222222222222,88.88888888888889
demo,hydec,n_partitions,default,method,X,77.3,11.11111111111111,44.44444444444444,66.66666666666666
jpetstore,hydec,n_partitions,default,class,X,57.14,11.11111111111111,33.33333333333333,100.0
jpetstore,hydec,n_partitions,default,method,X,88.49,22.22222222222222,55.55555555555556,77.77777777777779
partsunlimited,hydec,n_partitions,default,class,X,37.5,0.0,75.0,100.0
partsunlimited,hydec,n_partitions,default,method,X,38.42,25.0,25.0,100.0
spring-petclinic,hydec,n_partitions,default,class,X,36.84,25.0,75.0,100.0
spring-petclinic,hydec,n_partitions,default,method,X,50.93,25.0,75.0,100.0
jpetstore,log2ms,n_partitions,default,class,X,100.0,100.0,100.0,100.0
jpetstore,log2ms,n_partitions,default,method,X,99.34,100.0,100.0,100.0
spring-petclinic,log2ms,n_partitions,default,class,X,52.63,0.0,37.5,100.0
spring-petclinic,log2ms,n_partitions,default,method,X,76.85,12.5,50.0,100.0
demo,mosaic,n_partitions,default,method,X,64.47,0.0,80.0,80.0
jpetstore,mosaic,n_partitions,default,method,X,89.47,75.0,75.0,100.0
partsunlimited,mosaic,n_partitions,default,method,X,86.21,100.0,100.0,100.0
spring-petclinic,mosaic,n_partitions,default,method,X,69.44,100.0,100.0,100.0
demo,tomicroservices,4_partitions,functionality,method,X,36.18,0.0,40.0,40.0
jpetstore,tomicroservices,3_partitions,functionality,method,X,51.32,0.0,50.0,50.0
partsunlimited,tomicroservices,5_partitions,functionality,method,X,29.31,0.0,0.0,33.33333333333333
spring-petclinic,tomicroservices,3_partitions,functionality,method,X,56.48,25.0,50.0,100.0
demo,mono2micro,4_partitions,natural,class,X,51.16,20.0,40.0,100.0
demo,mono2micro,4_partitions,natural,method,X,57.89,20.0,40.0,100.0
jpetstore,mono2micro,3_partitions,natural,class,X,33.33,0.0,50.0,100.0
jpetstore,mono2micro,3_partitions,natural,method,X,42.11,0.0,50.0,100.0
partsunlimited,mono2micro,5_partitions,natural,class,X,25.0,0.0,50.0,100.0
partsunlimited,mono2micro,5_partitions,natural,method,X,35.22,0.0,75.0,100.0
spring-petclinic,mono2micro,3_partitions,natural,class,X,36.84,25.0,75.0,100.0
spring-petclinic,mono2micro,3_partitions,natural,method,X,56.48,25.0,75.0,100.0
demo,tomicroservices,4_partitions,overhead,method,X,35.2,0.0,40.0,40.0
jpetstore,tomicroservices,3_partitions,overhead,method,X,50.99,0.0,50.0,50.0
partsunlimited,tomicroservices,5_partitions,overhead,method,X,28.57,0.0,0.0,33.33333333333333
spring-petclinic,tomicroservices,3_partitions,overhead,method,X,55.56,25.0,50.0,75.0
