,className1,className2,ClassTermRel
0,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.model.BaseEntity,0.5298129428260175
1,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.owner.VisitController,0.25087369948048266
2,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.owner.Visit,0.35736677210952966
3,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.owner.Owner,0.350646854219839
4,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.owner.Pet,0.34254141495016316
5,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.owner.OwnerController,0.28235881962279175
6,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.system.CrashController,0.3554093266554554
7,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.system.WelcomeController,0.3003757045930553
8,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.system.CacheConfiguration,0.24822864113523635
9,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.PetClinicApplication,0.3504383220252312
10,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.PetClinicRuntimeHints,0.13834289277321493
11,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.model.NamedEntity,0.7152474728151236
12,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.vet.Vets,0.23693955110363693
13,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.vet.Vet,0.2912712877702506
14,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.vet.VetController,0.3125894439786319
15,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.22124760168899646
16,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.owner.PetValidator,0.3338489304447943
17,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.owner.PetController,0.29349565006030975
18,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.owner.OwnerRepository,0.35053312476523824
19,org.springframework.samples.petclinic.model.Person,org.springframework.samples.petclinic.vet.VetRepository,0.26490647141300877
20,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.owner.VisitController,0.2735857070904409
21,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.owner.Visit,0.39041694541929867
22,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.owner.Owner,0.34993385618385614
23,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.owner.Pet,0.38313051408846055
24,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.owner.OwnerController,0.2960781027070216
25,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.system.CrashController,0.3975231959999626
26,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.system.WelcomeController,0.3359684204526464
27,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.system.CacheConfiguration,0.2776422433575219
28,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.PetClinicApplication,0.3359684204526464
29,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.PetClinicRuntimeHints,0.15473569418284253
30,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.model.NamedEntity,0.7111111111111111
31,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.vet.Vets,0.26501546399997505
32,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.vet.Vet,0.32578518495014724
33,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.vet.VetController,0.34962941455585367
34,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.23756554836659946
35,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.owner.PetValidator,0.37340802240746923
36,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.owner.PetController,0.33083775456035597
37,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.owner.OwnerRepository,0.28037506278625784
38,org.springframework.samples.petclinic.model.BaseEntity,org.springframework.samples.petclinic.vet.VetRepository,0.2962962962962963
39,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.owner.Visit,0.7873386772661328
40,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.owner.Owner,0.7359173944370235
41,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.owner.Pet,0.6939221533501494
42,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.owner.OwnerController,0.7675063053966302
43,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.system.CrashController,0.4023473723932454
44,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.system.WelcomeController,0.3400455936569903
45,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.system.CacheConfiguration,0.17748100692803814
46,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.PetClinicApplication,0.2863541841322023
47,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.PetClinicRuntimeHints,0.12364223865564658
48,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.model.NamedEntity,0.25569741085760433
49,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.vet.Vets,0.16940941995505068
50,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.vet.Vet,0.20825607071879604
51,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.vet.VetController,0.2804685052912684
52,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.49038848031653653
53,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.owner.PetValidator,0.5370719879421462
54,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.owner.PetController,0.7432062394498461
55,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.owner.OwnerRepository,0.6207406843009015
56,org.springframework.samples.petclinic.owner.VisitController,org.springframework.samples.petclinic.vet.VetRepository,0.20518928031783065
57,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.owner.Owner,0.7245744972739087
58,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.owner.Pet,0.7662669202943094
59,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.owner.OwnerController,0.5996078109016297
60,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.system.CrashController,0.3928494732864196
61,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.system.WelcomeController,0.3320184038158742
62,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.system.CacheConfiguration,0.27437797382035706
63,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.PetClinicApplication,0.3557340040884367
64,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.PetClinicRuntimeHints,0.15291645008394403
65,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.model.NamedEntity,0.3639243669801319
66,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.vet.Vets,0.2618996488576131
67,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.vet.Vet,0.32195489370184116
68,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.vet.VetController,0.24389561234184615
69,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.4443907369749187
70,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.owner.PetValidator,0.5535267365519155
71,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.owner.PetController,0.5170341409383029
72,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.owner.OwnerRepository,0.5985671469802254
73,org.springframework.samples.petclinic.owner.Visit,org.springframework.samples.petclinic.vet.VetRepository,0.292812709064474
74,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.Pet,0.7858416291667797
75,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.OwnerController,0.8631286895659147
76,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.system.CrashController,0.3470110468942835
77,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.system.WelcomeController,0.2932778627205005
78,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.system.CacheConfiguration,0.24236302811768545
79,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.PetClinicApplication,0.42266515509719194
80,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.PetClinicRuntimeHints,0.17082871390650195
81,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.model.NamedEntity,0.35601966237835797
82,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.vet.Vets,0.23134069792952236
83,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.vet.Vet,0.28717670552989666
84,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.vet.VetController,0.21754953819833064
85,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.6755058317440629
86,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.PetValidator,0.738203801765594
87,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.PetController,0.8038440156913389
88,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.owner.OwnerRepository,0.8413452450322542
89,org.springframework.samples.petclinic.owner.Owner,org.springframework.samples.petclinic.vet.VetRepository,0.25864676326632846
90,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.owner.OwnerController,0.5870341757499696
91,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.system.CrashController,0.38551764319030735
92,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.system.WelcomeController,0.3258218764151984
93,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.system.CacheConfiguration,0.26925720155779714
94,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.PetClinicApplication,0.5068340299791975
95,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.PetClinicRuntimeHints,0.23343061636167237
96,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.model.NamedEntity,0.3448174626796145
97,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.vet.Vets,0.2570117621268716
98,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.vet.Vet,0.3188716112757796
99,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.vet.VetController,0.24155988435622483
100,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.7679695275737068
101,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.owner.PetValidator,0.7443799144903092
102,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.owner.PetController,0.7505755157313714
103,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.owner.OwnerRepository,0.6130813808447491
104,org.springframework.samples.petclinic.owner.Pet,org.springframework.samples.petclinic.vet.VetRepository,0.28734788556634544
105,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.system.CrashController,0.35339813211710214
106,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.system.WelcomeController,0.29867593497187933
107,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.system.CacheConfiguration,0.16072257986723246
108,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.PetClinicApplication,0.21532451125879673
109,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.PetClinicRuntimeHints,0.09277304777828763
110,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.model.NamedEntity,0.2793343755194521
111,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.vet.Vets,0.15341314262447847
112,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.vet.Vet,0.1897143158063736
113,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.vet.VetController,0.2874346073239717
114,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.536584624541777
115,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.owner.PetValidator,0.571279556230213
116,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.owner.PetController,0.826723911723206
117,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.owner.OwnerRepository,0.8143504286321884
118,org.springframework.samples.petclinic.owner.OwnerController,org.springframework.samples.petclinic.vet.VetRepository,0.2021498770206561
119,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.system.WelcomeController,0.5070925528371099
120,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.system.CacheConfiguration,0.27937211830783126
121,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.PetClinicApplication,0.33806170189140655
122,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.PetClinicRuntimeHints,0.1556997888323046
123,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.model.NamedEntity,0.35777087639996635
124,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.vet.Vets,0.2666666666666666
125,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.vet.Vet,0.3278150188248918
126,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.vet.VetController,0.39319696640452556
127,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.23904572186687872
128,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.owner.PetValidator,0.37573457465108967
129,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.owner.PetController,0.38193071473469076
130,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.owner.OwnerRepository,0.2752409412815901
131,org.springframework.samples.petclinic.system.CrashController,org.springframework.samples.petclinic.vet.VetRepository,0.29814239699997197
132,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.system.CacheConfiguration,0.2361125344403821
133,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.PetClinicApplication,0.2857142857142857
134,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.PetClinicRuntimeHints,0.1315903389919538
135,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.model.NamedEntity,0.30237157840738177
136,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.vet.Vets,0.2253744679276044
137,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.vet.Vet,0.27705425792376603
138,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.vet.VetController,0.33231208910313037
139,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.20203050891044214
140,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.owner.PetValidator,0.3175536744149779
141,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.owner.PetController,0.32279036856952725
142,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.owner.OwnerRepository,0.23262105259961768
143,org.springframework.samples.petclinic.system.WelcomeController,org.springframework.samples.petclinic.vet.VetRepository,0.2519763153394848
144,org.springframework.samples.petclinic.system.CacheConfiguration,org.springframework.samples.petclinic.PetClinicApplication,0.2361125344403821
145,org.springframework.samples.petclinic.system.CacheConfiguration,org.springframework.samples.petclinic.PetClinicRuntimeHints,0.10874544956540737
146,org.springframework.samples.petclinic.system.CacheConfiguration,org.springframework.samples.petclinic.model.NamedEntity,0.2498780190217697
147,org.springframework.samples.petclinic.system.CacheConfiguration,org.springframework.samples.petclinic.vet.Vets,0.18624807887188752
148,org.springframework.samples.petclinic.system.CacheConfiguration,org.springframework.samples.petclinic.vet.Vet,0.22895594055557905
149,org.springframework.samples.petclinic.system.CacheConfiguration,org.springframework.samples.petclinic.vet.VetController,0.1734446359210192
150,org.springframework.samples.petclinic.system.CacheConfiguration,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.16695677422593644
151,org.springframework.samples.petclinic.system.CacheConfiguration,org.springframework.samples.petclinic.owner.PetValidator,0.26242441010441725
152,org.springframework.samples.petclinic.system.CacheConfiguration,org.springframework.samples.petclinic.owner.PetController,0.1730283126847372
153,org.springframework.samples.petclinic.system.CacheConfiguration,org.springframework.samples.petclinic.owner.OwnerRepository,0.1922366120271981
154,org.springframework.samples.petclinic.system.CacheConfiguration,org.springframework.samples.petclinic.vet.VetRepository,0.20823168251814142
155,org.springframework.samples.petclinic.PetClinicApplication,org.springframework.samples.petclinic.PetClinicRuntimeHints,0.2631806779839076
156,org.springframework.samples.petclinic.PetClinicApplication,org.springframework.samples.petclinic.model.NamedEntity,0.37796447300922725
157,org.springframework.samples.petclinic.PetClinicApplication,org.springframework.samples.petclinic.vet.Vets,0.2253744679276044
158,org.springframework.samples.petclinic.PetClinicApplication,org.springframework.samples.petclinic.vet.Vet,0.27705425792376603
159,org.springframework.samples.petclinic.PetClinicApplication,org.springframework.samples.petclinic.vet.VetController,0.22737142938635235
160,org.springframework.samples.petclinic.PetClinicApplication,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.40406101782088427
161,org.springframework.samples.petclinic.PetClinicApplication,org.springframework.samples.petclinic.owner.PetValidator,0.4763305116224668
162,org.springframework.samples.petclinic.PetClinicApplication,org.springframework.samples.petclinic.owner.PetController,0.4013069447080609
163,org.springframework.samples.petclinic.PetClinicApplication,org.springframework.samples.petclinic.owner.OwnerRepository,0.2791452631195412
164,org.springframework.samples.petclinic.PetClinicApplication,org.springframework.samples.petclinic.vet.VetRepository,0.2519763153394848
165,org.springframework.samples.petclinic.PetClinicRuntimeHints,org.springframework.samples.petclinic.model.NamedEntity,0.13926212476455826
166,org.springframework.samples.petclinic.PetClinicRuntimeHints,org.springframework.samples.petclinic.vet.Vets,0.10379985922153638
167,org.springframework.samples.petclinic.PetClinicRuntimeHints,org.springframework.samples.petclinic.vet.Vet,0.127601823017734
168,org.springframework.samples.petclinic.PetClinicRuntimeHints,org.springframework.samples.petclinic.vet.VetController,0.10471959214512318
169,org.springframework.samples.petclinic.PetClinicRuntimeHints,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.17446578944971328
170,org.springframework.samples.petclinic.PetClinicRuntimeHints,org.springframework.samples.petclinic.owner.PetValidator,0.2193817272381392
171,org.springframework.samples.petclinic.PetClinicRuntimeHints,org.springframework.samples.petclinic.owner.PetController,0.18482840912885648
172,org.springframework.samples.petclinic.PetClinicRuntimeHints,org.springframework.samples.petclinic.owner.OwnerRepository,0.11785113019775792
173,org.springframework.samples.petclinic.PetClinicRuntimeHints,org.springframework.samples.petclinic.vet.VetRepository,0.11605177063713189
174,org.springframework.samples.petclinic.model.NamedEntity,org.springframework.samples.petclinic.vet.Vets,0.23851391759997753
175,org.springframework.samples.petclinic.model.NamedEntity,org.springframework.samples.petclinic.vet.Vet,0.2932066664551325
176,org.springframework.samples.petclinic.model.NamedEntity,org.springframework.samples.petclinic.vet.VetController,0.3146664731002683
177,org.springframework.samples.petclinic.model.NamedEntity,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.22717205562556073
178,org.springframework.samples.petclinic.model.NamedEntity,org.springframework.samples.petclinic.owner.PetValidator,0.3360672201667223
179,org.springframework.samples.petclinic.model.NamedEntity,org.springframework.samples.petclinic.owner.PetController,0.2954458087236667
180,org.springframework.samples.petclinic.model.NamedEntity,org.springframework.samples.petclinic.owner.OwnerRepository,0.3077287274483318
181,org.springframework.samples.petclinic.model.NamedEntity,org.springframework.samples.petclinic.vet.VetRepository,0.26666666666666666
182,org.springframework.samples.petclinic.vet.Vets,org.springframework.samples.petclinic.vet.Vet,0.8741733835330447
183,org.springframework.samples.petclinic.vet.Vets,org.springframework.samples.petclinic.vet.VetController,0.8829686263119171
184,org.springframework.samples.petclinic.vet.Vets,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.15936381457791915
185,org.springframework.samples.petclinic.vet.Vets,org.springframework.samples.petclinic.owner.PetValidator,0.25048971643405976
186,org.springframework.samples.petclinic.vet.Vets,org.springframework.samples.petclinic.owner.PetController,0.1651592279933798
187,org.springframework.samples.petclinic.vet.Vets,org.springframework.samples.petclinic.owner.OwnerRepository,0.1834939608543934
188,org.springframework.samples.petclinic.vet.Vets,org.springframework.samples.petclinic.vet.VetRepository,0.7950463919999252
189,org.springframework.samples.petclinic.vet.Vet,org.springframework.samples.petclinic.vet.VetController,0.7829858827067939
190,org.springframework.samples.petclinic.vet.Vet,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.19590694453450175
191,org.springframework.samples.petclinic.vet.Vet,org.springframework.samples.petclinic.owner.PetValidator,0.3079285916560242
192,org.springframework.samples.petclinic.vet.Vet,org.springframework.samples.petclinic.owner.PetController,0.20303128287657898
193,org.springframework.samples.petclinic.vet.Vet,org.springframework.samples.petclinic.owner.OwnerRepository,0.22557028586901354
194,org.springframework.samples.petclinic.vet.Vet,org.springframework.samples.petclinic.vet.VetRepository,0.7330166661378313
195,org.springframework.samples.petclinic.vet.VetController,org.springframework.samples.petclinic.owner.PetTypeFormatter,0.1545921918915077
196,org.springframework.samples.petclinic.vet.VetController,org.springframework.samples.petclinic.owner.PetValidator,0.23327004462016296
197,org.springframework.samples.petclinic.vet.VetController,org.springframework.samples.petclinic.owner.PetController,0.29799819030227276
198,org.springframework.samples.petclinic.vet.VetController,org.springframework.samples.petclinic.owner.OwnerRepository,0.21075181138227125
199,org.springframework.samples.petclinic.vet.VetController,org.springframework.samples.petclinic.vet.VetRepository,0.7558165285251544
200,org.springframework.samples.petclinic.owner.PetTypeFormatter,org.springframework.samples.petclinic.owner.PetValidator,0.6174969805662238
201,org.springframework.samples.petclinic.owner.PetTypeFormatter,org.springframework.samples.petclinic.owner.PetController,0.6785729307268635
202,org.springframework.samples.petclinic.owner.PetTypeFormatter,org.springframework.samples.petclinic.owner.OwnerRepository,0.5633711388093022
203,org.springframework.samples.petclinic.owner.PetTypeFormatter,org.springframework.samples.petclinic.vet.VetRepository,0.2004459314343183
204,org.springframework.samples.petclinic.owner.PetValidator,org.springframework.samples.petclinic.owner.PetController,0.7078266181914106
205,org.springframework.samples.petclinic.owner.PetValidator,org.springframework.samples.petclinic.owner.OwnerRepository,0.594650843494272
206,org.springframework.samples.petclinic.owner.PetValidator,org.springframework.samples.petclinic.vet.VetRepository,0.280056016805602
207,org.springframework.samples.petclinic.owner.PetController,org.springframework.samples.petclinic.owner.OwnerRepository,0.683299301281524
208,org.springframework.samples.petclinic.owner.PetController,org.springframework.samples.petclinic.vet.VetRepository,0.20773533425882817
209,org.springframework.samples.petclinic.owner.OwnerRepository,org.springframework.samples.petclinic.vet.VetRepository,0.47185071542077545
